price,location,metro,floor,floor_count,square,living_square,kitchen_square,year,finish_type,ceiling_height,view,accomodation_type,url
25107300,"Москва, ЦАО, р-н Пресненский, Шелепихинское ш.",Шелепиха,18,51,45.9,16.4,unknown,2024,Без отделки,3.1,На улицу,Новостройка,https://www.cian.ru/sale/flat/306796067/
250000000,"Москва, ЦАО, р-н Хамовники, 2-я Фрунзенская ул., 8",Фрунзенская,7,11,170.0,unknown,19.0,2012,Дизайнерский,unknown,unknown,Вторичка,https://www.cian.ru/sale/flat/304329823/
23676000,"Москва, СВАО, р-н Марьина роща, Тэйт жилой комплекс",Марьина Роща,5,49,59.19,24.2,unknown,2027,Предчистовая,3.12,unknown,Новостройка,https://www.cian.ru/sale/flat/296640150/
250000000,"Москва, ЦАО, р-н Замоскворечье, Мытная ул., 7с1",Серпуховская,7,13,202.0,130.0,25.0,2012,Дизайнерский,unknown,unknown,Вторичка,https://www.cian.ru/sale/flat/304329838/
21804000,"Москва, СВАО, р-н Останкинский, АйЛав жилой комплекс",Алексеевская,16,26,47.4,35.6,unknown,2024,"Без отделки, предчистовая, чистовая",3.0,unknown,Новостройка,https://www.cian.ru/sale/flat/306567973/
292664681,"Москва, ЦАО, р-н Хамовники, ул. Остоженка, 11",Кропоткинская,4,6,219.4,48.1,95.0,2012,Без ремонта,unknown,unknown,Вторичка,https://www.cian.ru/sale/flat/304329836/
15123041,"Москва, СЗАО, р-н Покровское-Стрешнево, Волоколамское ш., 95/1к11",Трикотажная,2,27,39.52,21.4,unknown,2027,Предчистовая,2.85,Во двор,Новостройка,https://www.cian.ru/sale/flat/306514766/
239990000,"Москва, ЦАО, р-н Пресненский, ул. Сергея Макеева, 9к2",Улица 1905 года,2,17,242.0,unknown,unknown,2017,Дизайнерский,unknown,unknown,Вторичка,https://www.cian.ru/sale/flat/304330080/
18374400,"Москва, СВАО, р-н Марьина роща, Тэйт жилой комплекс",Марьина Роща,34,49,38.28,11.8,unknown,2027,Предчистовая,3.12,unknown,Новостройка,https://www.cian.ru/sale/flat/302789697/
97000000,"Москва, ЦАО, р-н Тверской, Газетный пер., 13С1",Охотный ряд,4,13,114.3,69.9,18.2,1956,Дизайнерский,unknown,Во двор,Вторичка,https://www.cian.ru/sale/flat/305932404/
32717642,"Москва, ЦАО, р-н Пресненский, Шмитовский проезд, 39",Шелепиха,3,41,84.73,34.3,unknown,2024,Без отделки,3.1,На улицу,Новостройка,https://www.cian.ru/sale/flat/306467503/
79000000,"Москва, ЦАО, р-н Тверской, ул. Палиха, 4",Менделеевская,2,10,69.4,unknown,unknown,2019,Дизайнерский,4.35,Во двор,Вторичка / Апартаменты,https://www.cian.ru/sale/flat/302081797/
31260300,"Москва, СВАО, р-н Марьина роща, Тэйт жилой комплекс",Марьина Роща,5,49,79.14,36.7,unknown,2027,Предчистовая,3.12,unknown,Новостройка,https://www.cian.ru/sale/flat/296640175/
105000000,"Москва, ЦАО, р-н Тверской, Большая Грузинская ул., 69",Белорусская,2,10,115.0,unknown,45.0,2008,Дизайнерский,3.0,На улицу,Вторичка,https://www.cian.ru/sale/flat/306567075/
20206500,"Москва, СВАО, р-н Останкинский, ул. Годовикова, 11к5",Алексеевская,34,37,28.5,21.4,unknown,2024,"Без отделки, предчистовая, чистовая",3.01,На улицу,Новостройка,https://www.cian.ru/sale/flat/306568424/
78800000,"Москва, ЦАО, р-н Якиманка, Мытная ул., 40к1",Серпуховская,2,22,134.5,80.0,45.0,2020,Дизайнерский,2.7,На улицу,Вторичка,https://www.cian.ru/sale/flat/305430394/
14757511,"Москва, СЗАО, р-н Покровское-Стрешнево, Волоколамское ш., 95/1к6",Трикотажная,2,27,40.1,12.9,unknown,2027,Предчистовая,2.85,Во двор,Новостройка,https://www.cian.ru/sale/flat/306515308/
310361512,"Москва, ЗАО, р-н Очаково-Матвеевское, Нежинская ул., 1к1",Давыдково,26,31,246.7,140.9,28.0,2008,Дизайнерский,3.1,unknown,Вторичка,https://www.cian.ru/sale/flat/301450189/
31438200,"Москва, СВАО, р-н Останкинский, АйЛав жилой комплекс",Алексеевская,17,26,69.4,52.1,unknown,2024,"Без отделки, предчистовая, чистовая",3.0,unknown,Новостройка,https://www.cian.ru/sale/flat/306829888/
42800000,"Москва, ЦАО, р-н Якиманка, Мытная ул., 42с1",Шаболовская,28,29,53.4,unknown,unknown,unknown,Дизайнерский,unknown,На улицу,Вторичка,https://www.cian.ru/sale/flat/306214705/
19757175,"Москва, СЗАО, р-н Покровское-Стрешнево, Волоколамское ш., 95/1к1",Трикотажная,5,48,56.42,20.4,unknown,2027,Предчистовая,2.85,Во двор,Новостройка,https://www.cian.ru/sale/flat/306515607/
49954800,"Москва, ЦАО, р-н Таганский, Славянская пл., 2/5с1",Китай,7,8,53.2,unknown,24.1,2022,Евроремонт,3.0,unknown,Вторичка / Апартаменты,https://www.cian.ru/sale/flat/301496936/
6914200,"Московская область, Одинцовский городской округ, Перхушково село, Равновесие микрорайон, 5",Толстопальцево,2,6,36.2,21.1,unknown,2024,"Без отделки, предчистовая, черновая, чистовая",2.7,unknown,Новостройка,https://odintsovo.cian.ru/sale/flat/293544818/
400000000,"Москва, САО, р-н Беговой, ул. 3-я Ямского Поля, 9",Белорусская,6,6,556.4,unknown,unknown,2016,Дизайнерский,3.1,Во двор,Вторичка / Апартаменты,https://www.cian.ru/sale/flat/302655849/
14114430,"Москва, СВАО, р-н Марьина роща, Тэйт жилой комплекс",Марьина Роща,20,49,29.59,19.3,unknown,2027,Предчистовая,3.1,unknown,Новостройка,https://www.cian.ru/sale/flat/305005738/
53046000,"Москва, ЗАО, р-н Раменки, ул. Лобачевского, 114с1",Аминьевская,9,21,126.3,unknown,unknown,2024,Без отделки,unknown,На улицу,Новостройка,https://www.cian.ru/sale/flat/301173671/
13132576,"Москва, СЗАО, р-н Покровское-Стрешнево, Сити Бэй жилой комплекс, Атлантик квартал",Трикотажная,16,53,21.5,15.5,unknown,2025,Предчистовая,2.85,Во двор,Новостройка,https://www.cian.ru/sale/flat/306512010/
462000000,"Москва, ЗАО, р-н Дорогомилово, Поклонная ул., 9",Парк Победы,29,34,330.0,90.6,45.3,2024,Дизайнерский,6.3,На улицу,Вторичка / Апартаменты,https://www.cian.ru/sale/flat/303777811/
47000000,"Москва, ЦАО, р-н Басманный, наб. Академика Туполева, 15",Бауманская,13,23,90.8,54.1,11.2,2008,Евроремонт,3.0,На улицу и двор,Вторичка,https://www.cian.ru/sale/flat/305913433/
15490000,"Москва, СВАО, р-н Марфино, Ботаническая ул., 19Б",Фонвизинская,12,14,43.7,25.0,6.3,1975,Дизайнерский,unknown,Во двор,Вторичка,https://www.cian.ru/sale/flat/306404369/
22500000,"Москва, ЦАО, р-н Хамовники, Большой Саввинский пер., 10С1",Киевская,11,14,35.5,25.0,unknown,1973,Дизайнерский,unknown,unknown,Вторичка,https://www.cian.ru/sale/flat/303315104/
38998000,"Москва, ЗАО, р-н Раменки, просп. Генерала Дорохова, 39к2А",Минская,10,14,68.4,unknown,unknown,unknown,Без ремонта,unknown,Во двор,Вторичка,https://www.cian.ru/sale/flat/304330077/
22200000,"Москва, ЮЗАО, р-н Академический, Большая Черемушкинская ул., 2К1",Академическая,6,9,58.7,43.0,6.1,1965,Дизайнерский,2.64,Во двор,Вторичка,https://www.cian.ru/sale/flat/305315873/
39500000,"Москва, ЗАО, р-н Раменки, просп. Генерала Дорохова, 39к2А",Минская,9,14,67.0,45.8,7.0,unknown,Без ремонта,unknown,На улицу,Вторичка,https://www.cian.ru/sale/flat/304518269/
19700000,"Москва, САО, р-н Тимирязевский, Астрадамская ул., 6",Тимирязевская,4,9,50.0,24.0,18.0,1968,Дизайнерский,2.65,Во двор,Вторичка,https://www.cian.ru/sale/flat/302329320/
6660800,"Московская область, Одинцовский городской округ, Перхушково село, Равновесие микрорайон",Толстопальцево,2,6,36.2,13.8,unknown,2026,"Без отделки, предчистовая, черновая, чистовая",2.7,unknown,Новостройка,https://odintsovo.cian.ru/sale/flat/301555506/
31500000,"Москва, ЗАО, р-н Фили-Давыдково, ул. Ивана Франко, 6",Кунцевская,20,29,92.9,59.2,8.4,2022,Без ремонта,3.0,На улицу,Вторичка / Апартаменты,https://www.cian.ru/sale/flat/303533444/
9700000,"Московская область, Красногорск, бул. Космонавтов, 1",Митино,16,24,82.0,42.0,14.0,2012,Косметический,2.8,На улицу и двор,Вторичка,https://krasnogorsk.cian.ru/sale/flat/294741975/
8293376,"Московская область, Одинцовский городской округ, Перхушково село, Равновесие микрорайон, 5",Толстопальцево,5,6,51.2,29.2,unknown,2024,"Без отделки, предчистовая, черновая, чистовая",2.7,unknown,Новостройка,https://odintsovo.cian.ru/sale/flat/302837439/
78000000,"Москва, САО, р-н Хорошевский, ул. Гризодубовой, 2",ЦСКА,21,23,244.1,unknown,unknown,2007,Косметический,3.0,На улицу и двор,Вторичка,https://www.cian.ru/sale/flat/293126875/
34000000,"Москва, ЦАО, р-н Басманный, наб. Академика Туполева, 15",Бауманская,19,23,71.7,44.7,10.5,2008,Косметический,3.0,На улицу и двор,Вторичка,https://www.cian.ru/sale/flat/305913436/
35632405,"Москва, ЦАО, р-н Пресненский, Шмитовский проезд, 39к9",Шелепиха,12,14,75.47,39.2,unknown,2024,Без отделки,3.1,На улицу,Новостройка,https://www.cian.ru/sale/flat/306697779/
250000000,"Москва, САО, р-н Беговой, ул. 3-я Ямского Поля, 9",Белорусская,6,6,324.5,unknown,unknown,2016,Дизайнерский,unknown,На улицу,Вторичка / Апартаменты,https://www.cian.ru/sale/flat/288460497/
16500000,"Москва, СВАО, р-н Останкинский, ул. Цандера, 4К2",ВДНХ,6,12,38.0,19.0,11.0,1967,Дизайнерский,2.65,Во двор,Вторичка,https://www.cian.ru/sale/flat/305550068/
4280310,"Московская область, Одинцовский городской округ, Перхушково село, Равновесие микрорайон",Толстопальцево,2,6,24.9,11.1,unknown,2026,"Без отделки, предчистовая, черновая, чистовая",2.7,unknown,Новостройка,https://odintsovo.cian.ru/sale/flat/301555619/
545311402,"Москва, ЦАО, р-н Хамовники, Пречистенская наб., 5",Парк Культуры,2,4,219.2,unknown,unknown,2015,Дизайнерский,unknown,unknown,Вторичка,https://www.cian.ru/sale/flat/304330038/
260000000,"Москва, ЦАО, р-н Хамовники, Саввинская наб., 3",Киевская,9,10,220.0,170.0,40.0,1946,Дизайнерский,3.2,На улицу и двор,Вторичка,https://www.cian.ru/sale/flat/305005343/
35978400,"Москва, СВАО, р-н Останкинский, АйЛав жилой комплекс",Алексеевская,20,26,78.9,59.2,unknown,2024,"Без отделки, предчистовая, чистовая",3.0,unknown,Новостройка,https://www.cian.ru/sale/flat/306567974/
294798972,"Москва, ЦАО, р-н Хамовники, Комсомольский просп., 32",Фрунзенская,6,18,221.0,unknown,unknown,2002,Дизайнерский,unknown,На улицу и двор,Вторичка,https://www.cian.ru/sale/flat/304330033/
36000000,"Москва, СЗАО, р-н Хорошево-Мневники, Шелепихинская наб., 34к5",Шелепиха,16,41,50.0,20.0,26.0,2023,Евроремонт,3.2,Во двор,Вторичка,https://www.cian.ru/sale/flat/305015991/
34426313,"Москва, СЗАО, р-н Покровское-Стрешнево, Волоколамское ш., 95/1к1",Трикотажная,36,48,94.69,43.1,unknown,2027,Предчистовая,2.85,Во двор,Новостройка,https://www.cian.ru/sale/flat/306515743/
420000000,"Москва, ЦАО, р-н Хамовники, ул. Усачева, 11",Спортивная,11,14,242.97,unknown,30.0,2019,Без ремонта,unknown,unknown,Вторичка,https://www.cian.ru/sale/flat/304330047/
77000000,"Москва, ЦАО, р-н Пресненский, Зоологическая ул., 22",Баррикадная,15,25,138.0,87.2,12.9,1998,Евроремонт,unknown,Во двор,Вторичка,https://www.cian.ru/sale/flat/306751200/
10807448,"Московская область, Одинцовский городской округ, Перхушково село, Равновесие микрорайон, 5",Толстопальцево,5,6,70.6,46.8,unknown,2024,"Без отделки, предчистовая, черновая, чистовая",2.7,unknown,Новостройка,https://odintsovo.cian.ru/sale/flat/285450899/
135000000,"Москва, ЦАО, р-н Замоскворечье, Садовническая ул., 29",Новокузнецкая,2,4,110.0,unknown,25.0,2018,Евроремонт,3.25,На улицу,Вторичка / Апартаменты,https://www.cian.ru/sale/flat/306233577/
12300000,"Московская область, Видное, ул. Березовая, 18",Домодедовская,14,17,75.0,48.0,17.0,2016,Евроремонт,unknown,На улицу и двор,Вторичка,https://vidnoye.cian.ru/sale/flat/305593002/
55838250,"Москва, ЦАО, р-н Пресненский, Шмитовский проезд, 39к8",Шелепиха,18,35,115.0,110.0,unknown,2023,Без отделки,3.1,На улицу,Новостройка,https://www.cian.ru/sale/flat/306467489/
284572160,"Москва, ЦАО, р-н Хамовники, пер. Коробейников, 1",Парк Культуры,3,7,154.2,94.7,15.0,2006,Без ремонта,unknown,unknown,Вторичка,https://www.cian.ru/sale/flat/306942238/
83000000,"Москва, ЦАО, р-н Арбат, ул. Арбат, 40",Смоленская,3,5,155.0,unknown,50.0,1909,Без ремонта,3.3,unknown,Вторичка,https://www.cian.ru/sale/flat/305640017/
50884920,"Москва, СВАО, р-н Останкинский, АйЛав жилой комплекс",Алексеевская,11,24,118.89,89.2,unknown,2024,"Без отделки, предчистовая, чистовая",3.0,unknown,Новостройка,https://www.cian.ru/sale/flat/306568625/
115000000,"Москва, ЦАО, р-н Пресненский, 2-я Звенигородская ул., 16",Улица 1905 года,5,21,117.0,unknown,unknown,2022,Евроремонт,3.0,На улицу и двор,Вторичка,https://www.cian.ru/sale/flat/300822468/
19000000,"Москва, ЦАО, р-н Пресненский, Шмитовский проезд, 39к2",Шелепиха,3,15,30.0,15.0,6.0,2019,Евроремонт,3.0,Во двор,Вторичка,https://www.cian.ru/sale/flat/305010646/
173610717,"Москва, ЦАО, р-н Пресненский, ул. Костикова, 4к4",Улица 1905 года,9,15,126.3,unknown,unknown,2023,"Чистовая, чистовая с мебелью",3.0,unknown,Новостройка,https://www.cian.ru/sale/flat/306541587/
107879750,"Москва, ЦАО, р-н Пресненский, Никитский бул., 12",Арбатская,4,7,131.4,101.4,25.0,1914,Дизайнерский,unknown,unknown,Вторичка,https://www.cian.ru/sale/flat/294675252/
98000000,"Москва, ЦАО, р-н Басманный, Большой Казенный пер., 2",Курская,6,6,228.9,unknown,30.0,1997,Дизайнерский,unknown,На улицу и двор,Вторичка,https://www.cian.ru/sale/flat/305914381/
143796000,"Москва, ЦАО, р-н Тверской, 1-я Тверская-Ямская ул., 2",Маяковская,5,9,104.2,unknown,28.0,2023,Чистовая с мебелью,unknown,На улицу,Новостройка / Апартаменты,https://www.cian.ru/sale/flat/286258299/
59900000,"Москва, ЦАО, р-н Тверской, 1-я Тверская-Ямская ул., 7",Маяковская,8,9,71.3,46.0,7.0,1977,Дизайнерский,3.0,На улицу и двор,Вторичка,https://www.cian.ru/sale/flat/302543412/
105000000,"Москва, ЦАО, р-н Хамовники, пер. Сивцев Вражек, 31/13",Смоленская,2,9,188.0,109.0,13.0,1965,Косметический,3.0,На улицу и двор,Вторичка,https://www.cian.ru/sale/flat/305687453/
47661359,"Москва, САО, р-н Беговой, Ленинградский просп., вл8",Белорусская,3,36,68.6,unknown,unknown,2027,Без отделки,3.08,На улицу и двор,Новостройка,https://www.cian.ru/sale/flat/306603287/
63000000,"Москва, САО, р-н Беговой, ул. 3-я Ямского Поля, 9",Белорусская,3,6,119.0,unknown,unknown,2016,Без ремонта,4.5,Во двор,Вторичка / Апартаменты,https://www.cian.ru/sale/flat/298128369/
97000000,"Москва, ЦАО, р-н Хамовники, 3-й Обыденский пер., 2",Кропоткинская,3,5,80.8,unknown,36.4,2002,Дизайнерский,3.5,Во двор,Вторичка,https://www.cian.ru/sale/flat/306390525/
131612800,"Москва, ЦАО, р-н Замоскворечье, Космодамианская наб., 4/22С8",Новокузнецкая,2,6,74.78,unknown,unknown,2024,Без отделки,3.23,unknown,Новостройка / Апартаменты,https://www.cian.ru/sale/flat/306862266/
62500000,"Москва, САО, р-н Аэропорт, Ленинградский просп., 36с36",Петровский Парк,15,25,125.0,unknown,15.0,2019,Без ремонта,unknown,unknown,Вторичка / Апартаменты,https://www.cian.ru/sale/flat/298822106/
34500000,"Москва, ЦАО, р-н Хамовники, Фрунзенская наб., 50",Спортивная,2,16,60.0,40.0,10.0,1956,Без ремонта,3.0,Во двор,Вторичка,https://www.cian.ru/sale/flat/304870578/
25178624,"Москва, ЮЗАО, р-н Котловка, Новые Академики жилой комплекс, 31/2",Нахимовский проспект,8,13,53.25,34.6,5.1,2027,Без отделки,3.4,unknown,Новостройка,https://www.cian.ru/sale/flat/306847831/
47800000,"Москва, САО, р-н Беговой, Ленинградский просп., 29к3",Динамо,5,18,85.2,38.1,18.8,2018,Евроремонт,3.0,На улицу и двор,Вторичка,https://www.cian.ru/sale/flat/293662864/
150000000,"Москва, ЦАО, р-н Хамовники, пер. 1-й Тружеников, 17",Киевская,13,14,142.0,85.1,23.7,1992,Дизайнерский,3.0,На улицу и двор,Вторичка,https://www.cian.ru/sale/flat/306459645/
